# Adfilter hosts

127.0.0.1 100651.advision-adnw.jp
127.0.0.1 134.249.116.78
127.0.0.1 2.chmato.me
127.0.0.1 2lwlh385os.com
127.0.0.1 2mdn.info
127.0.0.1 39bace7344.com
127.0.0.1 4clvr.jp
127.0.0.1 4dex.io
127.0.0.1 4dsply.com
127.0.0.1 5ef80ae889.com
127.0.0.1 60b8fe6ea3.com
127.0.0.1 6ped2nd3yp.com
127.0.0.1 7baa2e17f3.com
127.0.0.1 7cc70.com
127.0.0.1 82b9d6273154e7cbf.com
127.0.0.1 840df00e08.com
127.0.0.1 8mono.biz
127.0.0.1 PopCash.com
127.0.0.1 a-ads.com
127.0.0.1 a-c-engine.com
127.0.0.1 a.cookpad-ads.com
127.0.0.1 a.exdynsrv.com
127.0.0.1 a.exosrv.com
127.0.0.1 a.vdo.ai
127.0.0.1 a1.goo.ne.jp
127.0.0.1 a2cfb6f626.com
127.0.0.1 aa.agkn.com
127.0.0.1 aaaf.jp
127.0.0.1 aaddcount.com
127.0.0.1 aag.yahooapis.jp
127.0.0.1 aaxads.com
127.0.0.1 abema-adx.ameba.jp
127.0.0.1 accessup.goldcows.com
127.0.0.1 act.ameba.jp
127.0.0.1 ad-alp.net
127.0.0.1 ad-analyze.jp
127.0.0.1 ad-arata.com
127.0.0.1 ad-arata.s3.amazonaws.com
127.0.0.1 ad-bemti.com
127.0.0.1 ad-brix.com
127.0.0.1 ad-cloud.jp
127.0.0.1 ad-count.jp
127.0.0.1 ad-feed.com
127.0.0.1 ad-hatena.com
127.0.0.1 ad-house.mobi
127.0.0.1 ad-image.val.jp
127.0.0.1 ad-info.val.jp
127.0.0.1 ad-link.jp
127.0.0.1 ad-lista.com
127.0.0.1 ad-m.asia
127.0.0.1 ad-miner.com
127.0.0.1 ad-move.jp
127.0.0.1 ad-nex.com
127.0.0.1 ad-seek.jp
127.0.0.1 ad-shot.com
127.0.0.1 ad-sp.biz
127.0.0.1 ad-spire.net
127.0.0.1 ad-srv.co
127.0.0.1 ad-stir.com
127.0.0.1 ad-trip.com
127.0.0.1 ad-v.jp
127.0.0.1 ad-vanx.com
127.0.0.1 ad-web-ad.com
127.0.0.1 ad.2ch.live
127.0.0.1 ad.886644.com
127.0.0.1 ad.abema.io
127.0.0.1 ad.adpon.jp
127.0.0.1 ad.adsrvr.org
127.0.0.1 ad.affipa.ne.jp
127.0.0.1 ad.agilemedia.jp
127.0.0.1 ad.angel-live.com
127.0.0.1 ad.api.fello.net
127.0.0.1 ad.atdmt.com
127.0.0.1 ad.auditude.com
127.0.0.1 ad.axyzconductor.jp
127.0.0.1 ad.brainer.jp
127.0.0.1 ad.cq-andc.jp
127.0.0.1 ad.ddo.jp
127.0.0.1 ad.dlbooks.to
127.0.0.1 ad.douga-kan.com
127.0.0.1 ad.dropbooks.tv
127.0.0.1 ad.duga.jp
127.0.0.1 ad.goo.ne.jp
127.0.0.1 ad.goodad.jp
127.0.0.1 ad.gunosy.com
127.0.0.1 ad.heypo.com
127.0.0.1 ad.impressbm.co.jp
127.0.0.1 ad.internetcom.jp
127.0.0.1 ad.jognote.com
127.0.0.1 ad.jorudan.co.jp
127.0.0.1 ad.mediba.jp
127.0.0.1 ad.netowl.jp
127.0.0.1 ad.pitta.ne.jp
127.0.0.1 ad.plus-a.net
127.0.0.1 ad.pornimg.xyz
127.0.0.1 ad.rarure.com
127.0.0.1 ad.response.jp
127.0.0.1 ad.smaato.net
127.0.0.1 ad.somewrite.jp
127.0.0.1 ad.sp.mbga.jp
127.0.0.1 ad.tokyo-tube-ad.com
127.0.0.1 ad.unispire.jp
127.0.0.1 ad.val.jp
127.0.0.1 ad.webdice.jp
127.0.0.1 ad.wiredvision.jp
127.0.0.1 ad.xdomain.ne.jp
127.0.0.1 ad2.fm-p.jp
127.0.0.1 ad2.maho.jp
127.0.0.1 ad999.biz
127.0.0.1 adap.tv
127.0.0.1 adapf.com
127.0.0.1 adapi.gunosy.com
127.0.0.1 adaptv.advertising.com
127.0.0.1 adb.nikkei.co.jp
127.0.0.1 adc.shinobi.jp
127.0.0.1 adcampo.com
127.0.0.1 adcdn.goo.ne.jp
127.0.0.1 adck.crooz.jp
127.0.0.1 adcloud.jp
127.0.0.1 adclr.jp
127.0.0.1 adcolony.com
127.0.0.1 adcorsa.glossom.jp
127.0.0.1 adcrops.net
127.0.0.1 adcv.jp
127.0.0.1 addelivery-engine-api.voodoo-ads.io
127.0.0.1 addelivery.seedapp.jp
127.0.0.1 addeluxe.jp
127.0.0.1 adexchangeguru.com
127.0.0.1 adf.shinobi.jp
127.0.0.1 adferns.go2affise.com
127.0.0.1 adflare.bz
127.0.0.1 adflare.jp
127.0.0.1 adforest.net
127.0.0.1 adform.net
127.0.0.1 adfurikun.jp
127.0.0.1 adglare.net
127.0.0.1 adgrip.net
127.0.0.1 adimg.net
127.0.0.1 adimp.excite.co.jp
127.0.0.1 adingo.jp
127.0.0.1 adingo.jp.eimg.jp
127.0.0.1 adinte.jp
127.0.0.1 adjust-net.jp
127.0.0.1 adjust-sp.jp
127.0.0.1 adk2x.com
127.0.0.1 adlantis.jp
127.0.0.1 adlib.cptv.jp
127.0.0.1 adlpo.com
127.0.0.1 adm.fwmrm.net
127.0.0.1 adm.shinobi.jp
127.0.0.1 admeme.net
127.0.0.1 adminer.com
127.0.0.1 adming.net
127.0.0.1 admtpmp123.com
127.0.0.1 admtpmp124.com
127.0.0.1 adnetworkperformance.com
127.0.0.1 adnico.jp
127.0.0.1 adntokyo.gunosy.com
127.0.0.1 adnwif.smt.docomo.ne.jp
127.0.0.1 adnxs.com
127.0.0.1 adone.yicha.jp
127.0.0.1 adotmob.com
127.0.0.1 adpdx.com
127.0.0.1 adpix.jp
127.0.0.1 adplan-ds.com
127.0.0.1 adplatform.jp
127.0.0.1 adpon-prd-asset.sslcs.cdngc.net
127.0.0.1 adpon.net
127.0.0.1 adpriv.nikkei.com
127.0.0.1 adprovider.maru.jp
127.0.0.1 adrcf.com
127.0.0.1 adresult-sp.jp
127.0.0.1 adresult.jp
127.0.0.1 adroll.com
127.0.0.1 ads-api.hackadoll.com
127.0.0.1 ads-delivery.gunosy.com
127.0.0.1 ads-i2i.jp
127.0.0.1 ads-tool.jp
127.0.0.1 ads-tr.bigmining.com
127.0.0.1 ads-twitter.com
127.0.0.1 ads.2mdnsys.com
127.0.0.1 ads.admarvel.com
127.0.0.1 ads.adorca.com
127.0.0.1 ads.aerserv.com
127.0.0.1 ads.altema.jp
127.0.0.1 ads.bulldogcpi.com
127.0.0.1 ads.chartboosts.com
127.0.0.1 ads.doko.jp
127.0.0.1 ads.exdynsrv.com
127.0.0.1 ads.gold
127.0.0.1 ads.heyzap.com
127.0.0.1 ads.mediams.mb.softbank.jp
127.0.0.1 ads.mediasmart.es
127.0.0.1 ads.mixi.jp
127.0.0.1 ads.mobring.co
127.0.0.1 ads.mopub.com
127.0.0.1 ads.mulan.cloud
127.0.0.1 ads.newsdigest.jp
127.0.0.1 ads.nexage.com
127.0.0.1 ads.nicovideo.jp
127.0.0.1 ads.nikkeibp.co.jp
127.0.0.1 ads.pubmatic.com
127.0.0.1 ads.servebom.com
127.0.0.1 ads.stickyadstv.com
127.0.0.1 ads.superawesome.tv
127.0.0.1 ads.themoneytizer.com
127.0.0.1 ads.yahoo.com
127.0.0.1 ads.yieldmo.com
127.0.0.1 ads1.jp.msn.com
127.0.0.1 ads1.msads.net
127.0.0.1 ads2-adnow.com
127.0.0.1 ads280dummy2.com
127.0.0.1 adscfg.togothermany.cn
127.0.0.1 adsco.re
127.0.0.1 adsee.jp
127.0.0.1 adsensecustomsearchads.com
127.0.0.1 adserver.cxad.cxense.com
127.0.0.1 adservice.google.co.jp
127.0.0.1 adservice.google.com
127.0.0.1 adsk2.co
127.0.0.1 adskeeper.co.uk
127.0.0.1 adsnative.com
127.0.0.1 adsoss.gzfingertip.cn
127.0.0.1 adspyglass.com
127.0.0.1 adstore.jp
127.0.0.1 adsymptotic.com
127.0.0.1 adtc.daum.net
127.0.0.1 adtdp.com
127.0.0.1 adtech.advertising.com
127.0.0.1 adtech.de
127.0.0.1 adtechjp.com
127.0.0.1 adticker.net
127.0.0.1 adtilt.com
127.0.0.1 adtng.com
127.0.0.1 adtrack.king.com
127.0.0.1 adtracker.jp
127.0.0.1 adtrue.com
127.0.0.1 adult.likevideo.jp
127.0.0.1 adultmild.com
127.0.0.1 adultsuns.net
127.0.0.1 adv.ad-splash.jp
127.0.0.1 adv.mobsmart.net
127.0.0.1 advbanners.global.ssl.fastly.net
127.0.0.1 advertising.jp.msn.com
127.0.0.1 advimg.ad-mapps.com
127.0.0.1 advisionclick.yicha.jp
127.0.0.1 advisionweb.yicha.jp
127.0.0.1 advisionwebp.yicha.jp
127.0.0.1 advnet.xyz
127.0.0.1 advpic.yicha.jp
127.0.0.1 advtrack.yicha.jp
127.0.0.1 adw.addlv.smt.docomo.ne.jp
127.0.0.1 adxadserv.com
127.0.0.1 adxpansion.com
127.0.0.1 adxpub.com
127.0.0.1 adxxx.me
127.0.0.1 adxxx.org
127.0.0.1 adzerk.net
127.0.0.1 adziondin.club
127.0.0.1 adztec.com
127.0.0.1 af.fukuishimbun.co.jp
127.0.0.1 aff.jskyservices.com
127.0.0.1 affil.jp
127.0.0.1 affiliate.conibet.com
127.0.0.1 affiliate.dtiserv.com
127.0.0.1 affiliateone.jp
127.0.0.1 afte.mopo.jp
127.0.0.1 agacelebir.com
127.0.0.1 aid-ad.jp
127.0.0.1 aimg.fc2.com
127.0.0.1 aja-recommend.com
127.0.0.1 ak.hetaruvg.com
127.0.0.1 ak.hetaruwg.com
127.0.0.1 all-prize-giveaway.life
127.0.0.1 allbestsecurecn.com
127.0.0.1 allmygoodlife.com
127.0.0.1 allmygreatestlife.com
127.0.0.1 allmyverygreatlife.com
127.0.0.1 alogs.umengcloud.com
127.0.0.1 alwys.net
127.0.0.1 alxc.addlv.smt.docomo.ne.jp
127.0.0.1 amazon.hayjws.com
127.0.0.1 amoad.com
127.0.0.1 amplitudewassnap.com
127.0.0.1 ams900.goo.ne.jp
127.0.0.1 ana2.tatsumi-sys.jp
127.0.0.1 analysiswebtool.com
127.0.0.1 analytics.cocolog-nifty.com
127.0.0.1 analytics.grupogodo.com
